# view res/layout/activity_advert.xml #generated:18
# view res/layout/activity_rank.xml #generated:61
# view res/layout/fragment_home.xml #generated:12
# view res/layout/fragment_shop.xml #generated:14
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:405
-keep class cn.dm.android.DMOfferActivity { <init>(...); }

# view AndroidManifest.xml #generated:410
-keep class cn.dm.android.DMService { <init>(...); }

# view AndroidManifest.xml #generated:278
-keep class cn.domob.download.OActivity { <init>(...); }

# view AndroidManifest.xml #generated:450
-keep class com.advertwall.sdk.activity.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:456
-keep class com.advertwall.sdk.activity.PackageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:445
-keep class com.advertwall.sdk.activity.TaskDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:440
-keep class com.advertwall.sdk.activity.TaskWallActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_map.xml #generated:10
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:427
-keep class com.bb.dd.BDService { <init>(...); }

# view AndroidManifest.xml #generated:423
-keep class com.bb.dd.Browser { <init>(...); }

# view AndroidManifest.xml #generated:397
-keep class com.dlnetwork.DianleGoogleActivity { <init>(...); }

# view AndroidManifest.xml #generated:402
-keep class com.dlnetwork.DianleGoogleService { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.hzkjkf.activity.AdListActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.hzkjkf.activity.AdvertActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.hzkjkf.activity.CollectActivity { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.hzkjkf.activity.DownLoadTaskAcitivity { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.hzkjkf.activity.DrawFirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.hzkjkf.activity.DrawRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.hzkjkf.activity.DrawRecordActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.hzkjkf.activity.DrawWayActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.hzkjkf.activity.EarnRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.hzkjkf.activity.EarnRecordActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.hzkjkf.activity.Game1Activity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.hzkjkf.activity.Game2Activity { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.hzkjkf.activity.Game2RecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.hzkjkf.activity.GameAcitivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.hzkjkf.activity.HomeViewPageActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.hzkjkf.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.hzkjkf.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.hzkjkf.activity.MoreTaskActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.hzkjkf.activity.NewcomerRedAcitivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.hzkjkf.activity.NewsActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.hzkjkf.activity.RedAcitivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.hzkjkf.activity.ReferalRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.hzkjkf.activity.Register1Activity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.hzkjkf.activity.Register2Activity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.hzkjkf.activity.ShareAcitivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.hzkjkf.activity.ShopInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.hzkjkf.activity.SignAcitivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.hzkjkf.activity.Start1Activity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.hzkjkf.activity.Start2Acitivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.hzkjkf.activity.StartEarnActivity { <init>(...); }

# view AndroidManifest.xml #generated:244
